Removing old build directory
copying build/lib/robotide/lib/robot/libraries/Dialogs.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libraries
copying build/lib/robotide/lib/robot/libraries/Screenshot.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libraries
copying build/lib/robotide/lib/robot/libraries/dialogs_jy.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libraries
copying build/lib/robotide/lib/robot/libraries/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libraries
copying build/lib/robotide/lib/robot/libraries/Process.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libraries
copying build/lib/robotide/lib/robot/libraries/BuiltIn.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libraries
copying build/lib/robotide/lib/robot/libraries/DeprecatedOperatingSystem.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libraries
copying build/lib/robotide/lib/robot/libraries/String.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libraries
copying build/lib/robotide/lib/robot/errors.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot
copying build/lib/robotide/lib/robot/tidy.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/model
copying build/lib/robotide/lib/robot/model/totalstatistics.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/model
copying build/lib/robotide/lib/robot/model/visitor.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/model
copying build/lib/robotide/lib/robot/model/statistics.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/model
copying build/lib/robotide/lib/robot/model/tags.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/model
copying build/lib/robotide/lib/robot/model/filter.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/model
copying build/lib/robotide/lib/robot/model/tagsetter.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/model
copying build/lib/robotide/lib/robot/model/tagstatistics.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/model
copying build/lib/robotide/lib/robot/model/stats.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/model
copying build/lib/robotide/lib/robot/model/itemlist.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/model
copying build/lib/robotide/lib/robot/model/message.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/model
copying build/lib/robotide/lib/robot/model/configurer.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/model
copying build/lib/robotide/lib/robot/model/modelobject.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/model
copying build/lib/robotide/lib/robot/model/criticality.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/model
copying build/lib/robotide/lib/robot/model/imports.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/model
copying build/lib/robotide/lib/robot/model/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/model
copying build/lib/robotide/lib/robot/model/suitestatistics.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/model
copying build/lib/robotide/lib/robot/model/testcase.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/model
copying build/lib/robotide/lib/robot/model/namepatterns.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/model
copying build/lib/robotide/lib/robot/model/keyword.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/model
copying build/lib/robotide/lib/robot/model/metadata.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/model
copying build/lib/robotide/lib/robot/model/testsuite.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/model
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/writer
copying build/lib/robotide/lib/robot/writer/htmltemplate.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/writer
copying build/lib/robotide/lib/robot/writer/rowsplitter.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/writer
copying build/lib/robotide/lib/robot/writer/htmlformatter.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/writer
copying build/lib/robotide/lib/robot/writer/filewriters.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/writer
copying build/lib/robotide/lib/robot/writer/dataextractor.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/writer
copying build/lib/robotide/lib/robot/writer/datafilewriter.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/writer
copying build/lib/robotide/lib/robot/writer/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/writer
copying build/lib/robotide/lib/robot/writer/formatters.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/writer
copying build/lib/robotide/lib/robot/writer/aligners.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/writer
copying build/lib/robotide/lib/robot/libdoc.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libdocpkg
copying build/lib/robotide/lib/robot/libdocpkg/htmlwriter.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libdocpkg
copying build/lib/robotide/lib/robot/libdocpkg/model.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libdocpkg
copying build/lib/robotide/lib/robot/libdocpkg/output.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libdocpkg
copying build/lib/robotide/lib/robot/libdocpkg/consoleviewer.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libdocpkg
copying build/lib/robotide/lib/robot/libdocpkg/specbuilder.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libdocpkg
copying build/lib/robotide/lib/robot/libdocpkg/builder.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libdocpkg
copying build/lib/robotide/lib/robot/libdocpkg/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libdocpkg
copying build/lib/robotide/lib/robot/libdocpkg/javabuilder.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libdocpkg
copying build/lib/robotide/lib/robot/libdocpkg/robotbuilder.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libdocpkg
copying build/lib/robotide/lib/robot/libdocpkg/xmlwriter.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libdocpkg
copying build/lib/robotide/lib/robot/libdocpkg/writer.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libdocpkg
copying build/lib/robotide/lib/robot/pythonpathsetter.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils
copying build/lib/robotide/lib/robot/utils/asserts.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils
copying build/lib/robotide/lib/robot/utils/robottime.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils
copying build/lib/robotide/lib/robot/utils/escaping.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils
copying build/lib/robotide/lib/robot/utils/charwidth.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils
copying build/lib/robotide/lib/robot/utils/encoding.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils
copying build/lib/robotide/lib/robot/utils/robotinspect.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils
copying build/lib/robotide/lib/robot/utils/connectioncache.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils
copying build/lib/robotide/lib/robot/utils/unic.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils
copying build/lib/robotide/lib/robot/utils/application.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils
copying build/lib/robotide/lib/robot/utils/recommendations.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils
copying build/lib/robotide/lib/robot/utils/match.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils
copying build/lib/robotide/lib/robot/utils/markupwriters.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils
copying build/lib/robotide/lib/robot/utils/frange.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils
copying build/lib/robotide/lib/robot/utils/normalizing.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils
copying build/lib/robotide/lib/robot/utils/htmlformatters.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils
copying build/lib/robotide/lib/robot/utils/robotpath.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils
copying build/lib/robotide/lib/robot/utils/markuputils.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils
copying build/lib/robotide/lib/robot/utils/text.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils
copying build/lib/robotide/lib/robot/utils/argumentparser.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils
copying build/lib/robotide/lib/robot/utils/robotenv.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils
copying build/lib/robotide/lib/robot/utils/importer.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils
copying build/lib/robotide/lib/robot/utils/misc.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils
copying build/lib/robotide/lib/robot/utils/encodingsniffer.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils
copying build/lib/robotide/lib/robot/utils/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils
copying build/lib/robotide/lib/robot/utils/error.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils
copying build/lib/robotide/lib/robot/utils/compress.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils
copying build/lib/robotide/lib/robot/utils/utf8reader.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils
copying build/lib/robotide/lib/robot/utils/islike.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils
copying build/lib/robotide/lib/robot/utils/etreewrapper.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils
copying build/lib/robotide/lib/robot/utils/setter.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/arguments
copying build/lib/robotide/lib/robot/running/arguments/argumentresolver.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/arguments
copying build/lib/robotide/lib/robot/running/arguments/javaargumentcoercer.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/arguments
copying build/lib/robotide/lib/robot/running/arguments/argumentspec.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/arguments
copying build/lib/robotide/lib/robot/running/arguments/argumentvalidator.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/arguments
copying build/lib/robotide/lib/robot/running/arguments/argumentparser.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/arguments
copying build/lib/robotide/lib/robot/running/arguments/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/arguments
copying build/lib/robotide/lib/robot/running/arguments/argumentmapper.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/arguments
copying build/lib/robotide/lib/robot/running/testlibraries.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/timeouts
copying build/lib/robotide/lib/robot/running/timeouts/timeoutwin.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/timeouts
copying build/lib/robotide/lib/robot/running/timeouts/timeoutthread.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/timeouts
copying build/lib/robotide/lib/robot/running/timeouts/timeoutsignaling.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/timeouts
copying build/lib/robotide/lib/robot/running/timeouts/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/timeouts
copying build/lib/robotide/lib/robot/running/timeouts/stoppablethread.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/timeouts
copying build/lib/robotide/lib/robot/running/keywords.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running
copying build/lib/robotide/lib/robot/running/model.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running
copying build/lib/robotide/lib/robot/running/status.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running
copying build/lib/robotide/lib/robot/running/dynamicmethods.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running
copying build/lib/robotide/lib/robot/running/signalhandler.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running
copying build/lib/robotide/lib/robot/running/defaults.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running
copying build/lib/robotide/lib/robot/running/runkwregister.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running
copying build/lib/robotide/lib/robot/running/baselibrary.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running
copying build/lib/robotide/lib/robot/running/builder.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running
copying build/lib/robotide/lib/robot/running/outputcapture.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running
copying build/lib/robotide/lib/robot/running/userkeyword.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running
copying build/lib/robotide/lib/robot/running/namespace.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running
copying build/lib/robotide/lib/robot/running/importer.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running
copying build/lib/robotide/lib/robot/running/context.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running
copying build/lib/robotide/lib/robot/running/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running
copying build/lib/robotide/lib/robot/running/runner.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running
copying build/lib/robotide/lib/robot/running/usererrorhandler.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running
copying build/lib/robotide/lib/robot/running/randomizer.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running
copying build/lib/robotide/lib/robot/running/handlers.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/variables
copying build/lib/robotide/lib/robot/variables/variableassigner.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/variables
copying build/lib/robotide/lib/robot/variables/variablesplitter.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/variables
copying build/lib/robotide/lib/robot/variables/variables.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/variables
copying build/lib/robotide/lib/robot/variables/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/variables
copying build/lib/robotide/lib/robot/variables/isvar.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/variables
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/reporting
copying build/lib/robotide/lib/robot/reporting/jswriter.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/reporting
copying build/lib/robotide/lib/robot/reporting/logreportwriters.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/reporting
copying build/lib/robotide/lib/robot/reporting/jsmodelbuilders.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/reporting
copying build/lib/robotide/lib/robot/reporting/jsbuildingcontext.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/reporting
copying build/lib/robotide/lib/robot/reporting/jsexecutionresult.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/reporting
copying build/lib/robotide/lib/robot/reporting/stringcache.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/reporting
copying build/lib/robotide/lib/robot/reporting/resultwriter.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/reporting
copying build/lib/robotide/lib/robot/reporting/xunitwriter.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/reporting
copying build/lib/robotide/lib/robot/reporting/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/reporting
copying build/lib/robotide/lib/robot/reporting/outputwriter.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/reporting
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/api
copying build/lib/robotide/lib/robot/api/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/api
copying build/lib/robotide/lib/robot/api/logger.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/api
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/conf
copying build/lib/robotide/lib/robot/conf/gatherfailed.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/conf
copying build/lib/robotide/lib/robot/conf/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/conf
copying build/lib/robotide/lib/robot/conf/settings.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/conf
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/htmldata
copying build/lib/robotide/lib/robot/htmldata/jsonwriter.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/htmldata
copying build/lib/robotide/lib/robot/htmldata/jartemplate.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/htmldata
copying build/lib/robotide/lib/robot/htmldata/htmlfilewriter.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/htmldata
copying build/lib/robotide/lib/robot/htmldata/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/htmldata
copying build/lib/robotide/lib/robot/htmldata/template.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/htmldata
copying build/lib/robotide/lib/robot/htmldata/normaltemplate.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/htmldata
copying build/lib/robotide/lib/robot/version.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/result
copying build/lib/robotide/lib/robot/result/xmlelementhandlers.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/result
copying build/lib/robotide/lib/robot/result/merger.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/result
copying build/lib/robotide/lib/robot/result/flattenkeywordmatcher.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/result
copying build/lib/robotide/lib/robot/result/executionresult.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/result
copying build/lib/robotide/lib/robot/result/suiteteardownfailed.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/result
copying build/lib/robotide/lib/robot/result/resultbuilder.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/result
copying build/lib/robotide/lib/robot/result/visitor.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/result
copying build/lib/robotide/lib/robot/result/message.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/result
copying build/lib/robotide/lib/robot/result/configurer.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/result
copying build/lib/robotide/lib/robot/result/messagefilter.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/result
copying build/lib/robotide/lib/robot/result/keywordremover.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/result
copying build/lib/robotide/lib/robot/result/executionerrors.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/result
copying build/lib/robotide/lib/robot/result/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/result
copying build/lib/robotide/lib/robot/result/testcase.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/result
copying build/lib/robotide/lib/robot/result/keyword.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/result
copying build/lib/robotide/lib/robot/result/testsuite.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/result
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/parsing
copying build/lib/robotide/lib/robot/parsing/tablepopulators.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/parsing
copying build/lib/robotide/lib/robot/parsing/txtreader.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/parsing
copying build/lib/robotide/lib/robot/parsing/model.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/parsing
copying build/lib/robotide/lib/robot/parsing/datarow.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/parsing
copying build/lib/robotide/lib/robot/parsing/tsvreader.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/parsing
copying build/lib/robotide/lib/robot/parsing/restreader.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/parsing
copying build/lib/robotide/lib/robot/parsing/restsupport.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/parsing
copying build/lib/robotide/lib/robot/parsing/htmlreader.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/parsing
copying build/lib/robotide/lib/robot/parsing/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/parsing
copying build/lib/robotide/lib/robot/parsing/comments.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/parsing
copying build/lib/robotide/lib/robot/parsing/settings.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/parsing
copying build/lib/robotide/lib/robot/parsing/populators.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/parsing
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/output
copying build/lib/robotide/lib/robot/output/loggerhelper.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/output
copying build/lib/robotide/lib/robot/output/filelogger.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/output
copying build/lib/robotide/lib/robot/output/xmllogger.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/output
copying build/lib/robotide/lib/robot/output/librarylisteners.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/output
copying build/lib/robotide/lib/robot/output/highlighting.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/output
copying build/lib/robotide/lib/robot/output/output.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/output
copying build/lib/robotide/lib/robot/output/monitor.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/output
